Node ID,Features
104421522022168544419,['gender:2']
106332861329892738561,"['gender:2', 'place:Bonn', 'place:Munich', 'place:non-ascii_1496']"
108872478610415147462,"['gender:2', 'institution:', 'job_title:-', 'job_title:a', 'job_title:and', 'job_title:are', 'job_title:around', 'job_title:be', 'job_title:bring', 'job_title:can', 'job_title:designer', 'job_title:figure', 'job_title:find', 'job_title:i', 'job_title:in', 'job_title:it', 'job_title:jewelry', 'job_title:life', 'job_title:me', 'job_title:my', 'job_title:of', 'job_title:only', 'job_title:out', 'job_title:own', 'job_title:painter,', 'job_title:person', 'job_title:personal', 'job_title:sculptor,', 'job_title:some', 'job_title:source', 'job_title:stay', 'job_title:takes', 'job_title:that', 'job_title:the', 'job_title:their', 'job_title:them', 'job_title:through', 'job_title:to', 'job_title:way', 'job_title:who', 'job_title:with', 'job_title:work', 'job_title:world', 'place:istanbul']"
107032748541008652585,[]
100196790907630189606,"['gender:1', 'job_title:&', 'job_title:art', 'job_title:artist', 'job_title:fine', 'job_title:teacher', 'last_name:shawn']"
112974258424669667683,"['gender:1', 'last_name:bill']"
109237657838387286677,['gender:1']
103752184467836846598,"['gender:2', 'job_title:and', 'job_title:artist', 'job_title:nature', 'last_name:karen', 'place:Indiana', 'place:Minnesota', 'place:Ohio', 'university:']"
102559162101591701099,['gender:3']
102863738190878180013,['gender:2']
116031612186591874612,"['job_title:&', 'job_title:arts', 'job_title:editor', 'job_title:for', 'job_title:technology']"
102306871493187334739,"['gender:1', 'job_title:and', 'job_title:art.', 'job_title:design', 'job_title:for', 'job_title:furniture,', 'job_title:make', 'job_title:time', 'job_title:to', 'last_name:todd', 'place:Arlington,', 'place:Key', 'place:Milwaukee,']"
107417903339410310061,"['gender:2', 'job_title:artist']"
107801349623255426435,"['gender:1', 'job_title:product', 'job_title:specialist', 'job_title:technical', 'last_name:steven', 'place:']"
112766860455754737817,"['gender:1', 'institution:', 'job_title:/', 'job_title:artist', 'job_title:painter', 'job_title:professional']"
104666642804793612913,"['gender:1', 'institution:United', 'job_title:shoot', 'job_title:still', 'last_name:matt']"
101693014555125876600,['gender:2']
118107045405823607895,"['gender:1', 'job_title:&', 'job_title:art', 'job_title:blogger,', 'job_title:business', 'job_title:consultant,', 'job_title:designer,', 'job_title:developer,', 'job_title:graphic', 'job_title:it', 'job_title:owner', 'job_title:painter,', 'job_title:sculptor,', 'job_title:small', 'job_title:toy', 'job_title:web', 'last_name:james']"
109106846200379852622,"['gender:1', 'job_title:artista', 'job_title:designer']"
113520326117884248268,"['gender:1', 'job_title:sculptor', 'last_name:james']"
104830019916494620908,"['gender:1', 'job_title:artist', 'place:Chennai,']"
106764351587377041357,"['gender:2', 'job_title:artist', 'last_name:alison']"
106725926820845459123,"['gender:2', 'job_title:full', 'job_title:model', 'job_title:time', 'place:Cape', 'place:New']"
101548743359825944767,"['gender:2', 'institution:', 'job_title:artist', 'job_title:self-employed', 'last_name:chris']"
106034090314001069671,"['gender:1', 'job_title:and', 'job_title:concept', 'job_title:director', 'job_title:editing,', 'job_title:photographer', 'job_title:production,', 'job_title:professional', 'job_title:video', 'job_title:writing,', 'university:University']"
107870475679248109269,"['gender:1', 'job_title:painting,', 'job_title:sculpture,', 'job_title:stained', 'last_name:david']"
106261497811000262754,"['gender:1', 'job_title:and', 'job_title:artist', 'job_title:educator', 'place:Baltimore,', 'place:San', 'place:Santa', 'university:Humboldt', 'university:Maryland']"
106048773058055537048,"['gender:1', 'place:Palo']"
118143461595971235245,['gender:2']
103727896585918252299,"['gender:2', 'job_title:art', 'job_title:teacher']"
104426233195987299152,"['gender:1', 'job_title:artist']"
114441717350702263925,"['gender:1', 'job_title:artist', 'place:New', 'place:Wien']"
101377128515177056129,"['gender:1', 'job_title:/', 'job_title:artist', 'job_title:painter', 'last_name:nicholas']"
113148742025783782003,"['gender:2', 'job_title:illustratrice']"
108744126907748487983,"['gender:1', 'job_title:student', 'last_name:adrian']"
113677133587948721156,"['gender:2', 'institution:ARTIST', 'job_title:artist,', 'place:Detroit,']"
105550186632453721513,"['gender:1', 'job_title:&', 'job_title:designer', 'job_title:illustrator']"
102656934497613163144,"['gender:1', 'place:Berlin', 'place:Hamburg']"
116232115180783765801,['gender:2']
107753552544179958164,"['gender:1', 'job_title:artist', 'job_title:digital', 'place:Las']"
110407384370530730875,"['gender:1', 'job_title:illustration,', 'last_name:david', 'place:Dallas,', 'place:San']"
106994788622312472332,"['gender:2', 'job_title:artiste', 'job_title:illustratrice', 'job_title:peintre']"
102249182845295578962,"['gender:2', 'job_title:&', 'job_title:artist', 'job_title:designer.', 'last_name:sandra']"
105402259468739080137,"['gender:2', 'job_title:artist', 'job_title:artist/graphic', 'job_title:fine', 'last_name:kimberly', 'university:Pratt']"
116250201527009160504,"['gender:1', 'institution:']"
106895761306501470368,"['gender:2', 'job_title:consultant', 'job_title:management', 'place:Boston,', 'place:Greenwich,', 'place:New', 'university:Harvard', 'university:University']"
114772370404010974598,"['gender:2', 'job_title:artist,', 'job_title:digital', 'job_title:photographer', 'last_name:maggie', 'place:Pennsylvania', 'university:Rutgers']"
102359926085625474102,"['gender:2', 'job_title:and', 'job_title:artisan', 'job_title:jewelry', 'job_title:sales', 'job_title:supply', 'place:San']"
117585652978868715783,[]
112374665739066603956,"['gender:2', 'job_title:artist/painter', 'place:France']"
100080304497199877330,"['gender:2', 'job_title:&', 'job_title:animation', 'place:Iran', 'place:Tehran']"
114096099683887759200,"['gender:2', 'job_title:arts', 'job_title:dark', 'job_title:teacher', 'job_title:the', 'last_name:laura', 'place:Paris,']"
112352597411965977411,"['gender:1', 'job_title:and', 'job_title:artist', 'job_title:illustrator', 'last_name:anthony']"
114352327674779556499,"['gender:2', 'job_title:art', 'job_title:making']"
107077924989967712602,"['gender:2', 'job_title:artist.', 'job_title:creative', 'last_name:teresa', 'place:Chicago,', 'place:Cleveland,', 'place:Detroit,', 'place:Philadelphia,']"
104214034036199536225,"['gender:2', 'institution:', 'job_title:artist', 'job_title:uk', 'last_name:paula']"
108112557629934458248,"['gender:2', 'job_title:artist,', 'job_title:blogger,', 'job_title:enthusiast,', 'job_title:google+', 'job_title:nerd', 'job_title:poet,', 'job_title:tech', 'job_title:writer,', 'university:University']"
105295898001537556609,[]
102945130938297404430,"['gender:1', 'institution:Freelancer', 'job_title:/', 'job_title:artist', 'job_title:freelancer', 'last_name:mikko', 'place:Helsinki']"
111648754688449664694,"['gender:1', 'institution:', 'job_title:art,', 'job_title:artist', 'job_title:designer,', 'job_title:fun', 'job_title:illustrator,', 'job_title:visual', 'last_name:ben']"
105298519448418630579,"['gender:1', 'job_title:chief', 'job_title:creative', 'job_title:of', 'job_title:officer', 'last_name:keith', 'university:The']"
117461435525779663160,"['gender:1', 'job_title:and', 'job_title:more', 'job_title:much', 'job_title:so', 'last_name:jacob', 'place:Las', 'place:Washington']"
112855886072993423409,"['gender:2', 'job_title:assistant', 'job_title:company', 'job_title:for', 'job_title:music', 'job_title:personal', 'place:Austin', 'place:Houston', 'university:School']"
101562076353371698615,"['gender:1', 'institution:', 'job_title:artist', 'job_title:visual', 'last_name:guy']"
104132226672783916964,"['gender:1', 'last_name:chris']"
106962901393110437619,"['gender:1', 'last_name:jerry']"
107477909135631364885,"['gender:2', 'job_title:&', 'job_title:artist', 'job_title:writer']"
117556905742783806573,"['gender:1', 'job_title:&', 'job_title:photographer', 'last_name:cory']"
109501436364165187027,"['gender:2', 'institution:The', 'job_title:artist,', 'job_title:scientist,', 'job_title:writer', 'last_name:linda', 'place:Los', 'university:Texas', 'university:University']"
110787588731552125339,['gender:1']
105756423183388339722,"['gender:2', 'last_name:caroline']"
118398145764771774464,['gender:1']
110315430166117786232,"['gender:1', 'place:Washington']"
107317834415489961554,"['gender:2', 'job_title:fantasy', 'job_title:of', 'job_title:sculptress']"
102897998524188704114,"['gender:2', 'job_title:artist', 'job_title:illustrator', 'place:California', 'place:Florida', 'place:South', 'place:Texas', 'university:Sonoma']"
101670009911923895945,['gender:2']
115431995950171822892,"['gender:2', 'job_title:clay', 'job_title:from', 'job_title:teacher', 'job_title:your', 'last_name:brenda']"
106064030310933105180,['gender:1']
103423896242493726696,"['gender:1', 'job_title:artist,', 'job_title:engineer,', 'job_title:father,', 'job_title:network', 'last_name:bill', 'place:Spokane,']"
101872053529554144345,"['gender:2', 'job_title:-', 'job_title:designer', 'job_title:graphic', 'job_title:painter', 'job_title:web']"
111153455306955308157,"['gender:2', 'last_name:caroline', 'place:chicago', 'place:london', 'university:University']"
116944895639367062510,"['gender:1', 'job_title:and', 'job_title:landscape', 'university:SAIT']"
117517314728318046357,[]
107104176813455812890,"['gender:1', 'last_name:david']"
111177586710520279671,"['gender:2', 'job_title:and', 'job_title:designer', 'job_title:photographer']"
108250698633719035547,"['gender:2', 'university:California']"
116361225935365912721,"['gender:1', 'last_name:brian']"
117426994241200828522,"['gender:1', 'institution:Artist', 'last_name:jason', 'place:Brooklyn,', 'place:Madison,', 'university:Montana', 'university:University']"
109975347168733392720,"['gender:1', 'job_title:artist', 'last_name:paul', 'university:University']"
110156377665491013511,"['gender:1', 'job_title:artist/', 'job_title:curator', 'job_title:gallery', 'job_title:traditional']"
106035140781573663323,[]
100771300110997138930,"['gender:1', 'institution:', 'job_title:non-ascii_755', 'place:Moscow']"
112526370306593564662,"['gender:2', 'job_title:art', 'job_title:digital']"
107643355522271518196,"['gender:1', 'institution:', 'job_title:artist', 'last_name:chris']"
104816524466988328946,"['job_title:,', 'last_name:natalie', 'place:Hong', 'place:New', 'place:Philadelphia', 'university:Moore']"
115909956209983539961,"['gender:1', 'job_title:architect', 'job_title:artist,', 'job_title:watercolor', 'place:new']"
114336117040058992572,"['gender:1', 'job_title:design']"
117998735553744736999,"['gender:2', 'last_name:danielle']"
100201301601263371349,"['gender:1', 'job_title:-', 'job_title:designer', 'job_title:multimedia', 'last_name:steve']"
100744739062759166603,"['gender:2', 'job_title:artist', 'last_name:deborah']"
114504022490238986254,"['gender:1', 'job_title:a', 'job_title:and', 'job_title:artist,', 'job_title:job.', 'job_title:photographer,', 'job_title:player', 'job_title:with', 'last_name:steve']"
115163775579831251402,"['gender:1', 'job_title:i', 'job_title:of', 'job_title:paint']"
110967003094003846420,"['gender:1', 'last_name:eric']"
104010024638283114673,['last_name:victor']
101974291882028801639,"['gender:2', 'job_title:&', 'job_title:artist', 'job_title:owner', 'last_name:teresa']"
117509845915711759657,['gender:1']
110300801129798685547,"['gender:1', 'job_title:/', 'job_title:creative', 'job_title:illustrator']"
102499343453644564022,['gender:2']
110182875021467884817,"['gender:1', 'institution:Self', 'job_title:artist', 'job_title:student', 'last_name:tom', 'place:Ann', 'university:Loughborough', 'university:Stafford', 'university:University']"
100599778127538523049,[]
101010880213993219787,['job_title:photographer']
114685723668493364887,"['gender:1', 'job_title:and', 'job_title:animation', 'job_title:artist', 'job_title:at', 'job_title:development', 'job_title:for', 'job_title:my', 'job_title:visit', 'job_title:visual', 'job_title:website', 'last_name:edwin']"
112285036359380021410,"['gender:1', 'last_name:giuseppe']"
117216033587803854436,"['gender:2', 'last_name:heather']"
112149526874675689376,['gender:1']
105613252741181373599,"['gender:1', 'job_title:artista', 'job_title:visual', 'last_name:diego', 'place:Buenos']"
100058643455900335517,"['gender:1', 'institution:Freelance', 'job_title:designer', 'job_title:flash', 'place:Toronto,']"
107383652618865802442,"['gender:1', 'job_title:design', 'job_title:in', 'job_title:photography', 'job_title:specializing', 'job_title:visual', 'place:Chicago,', 'place:Houston,', 'place:Jacksonville,', 'place:Oklahoma', 'place:Oklahoma']"
103978918457106656392,"['gender:2', 'job_title:artist', 'place:Berkeley,', 'place:Odessa', 'place:Sacramento,', 'university:University']"
102518920220768175492,"['gender:1', 'job_title:/', 'job_title:artist', 'job_title:designer', 'job_title:graphic', 'place:Portland,']"
107883340894483563915,"['gender:2', 'institution:', 'job_title:artists', 'job_title:fine', 'last_name:pamela', 'place:Wollongong']"
103110188755669663490,"['gender:2', 'job_title:art', 'job_title:design,', 'job_title:development,', 'job_title:fine', 'job_title:graphic', 'job_title:marketing', 'job_title:professional,', 'job_title:website', 'last_name:kathleen', 'university:Rutgers']"
113012020626169688172,['gender:2']
101522553878645610651,"['gender:1', 'job_title:+', 'job_title:art,', 'job_title:design,', 'job_title:graphic', 'job_title:illustration', 'job_title:web', 'last_name:gareth', 'place:Atlanta,', 'university:Kennesaw']"
110326740258342642328,"['gender:1', 'job_title:artist', 'job_title:digital']"
111349858851804350826,"['gender:1', 'last_name:hugh']"
111992863648838207509,[]
100186938589206311054,"['gender:1', 'job_title:architect,', 'job_title:artist,', 'job_title:film-maker,', 'job_title:founder', 'place:Boston,', 'place:Rome,', 'place:Washington', 'university:Carleton']"
103546273047856488913,['gender:2']
107179289042593463605,"['gender:1', 'job_title:-', 'job_title:artist,', 'job_title:non-ascii_399', 'job_title:painter', 'last_name:carsten']"
108363014770938248139,"['gender:1', 'job_title:developer,', 'job_title:therapist', 'job_title:web', 'place:Oslo,']"
103839372439364311280,"['gender:2', 'job_title:artista', 'job_title:non-ascii_545', 'place:buenos']"
113632805422998323682,"['gender:1', 'job_title:designer', 'job_title:graphic']"
101732559467217160653,"['gender:2', 'job_title:artist', 'job_title:portrait']"
104605182032046809800,[]
106827772898657086582,"['gender:1', 'last_name:david']"
103507381465701010401,"['gender:1', 'institution:', 'last_name:eric']"
103490023659345682950,[]
110283364604261253002,"['gender:1', 'job_title:artists', 'last_name:alan', 'university:Pratt']"
111887075096360352528,"['gender:1', 'institution:', 'job_title:artist']"
113959435258864431393,"['job_title:...', 'job_title:art', 'job_title:inspiration', 'job_title:me', 'job_title:the', 'job_title:to', 'last_name:kat']"
101218371689622128361,"['gender:1', 'institution:ARTIST', 'job_title:artist,', 'job_title:illustrator', 'job_title:painter,', 'last_name:tom', 'place:Brooklyn,', 'place:New']"
100096528278409188670,"['gender:2', 'job_title:event', 'job_title:family', 'job_title:photographer', 'job_title:photographer,', 'job_title:portrait', 'job_title:wedding', 'place:Israel', 'place:Washington', 'university:Montgomery', 'university:UMBC']"
111335922737520302374,"['gender:1', 'job_title:and', 'job_title:artistic', 'job_title:creativity', 'place:Albuquerque,', 'place:Chula', 'place:Dallas,', 'place:Las', 'place:Lawrence,', 'place:Phoenix,', 'place:San', 'place:Seattle,', 'university:Academy', 'university:NMSU']"
114723350951535444562,"['gender:3', 'job_title:arts', 'job_title:the', 'place:Phoenix']"
104704208945955537679,"['gender:2', 'job_title:&', 'job_title:art', 'job_title:artist', 'job_title:photographer', 'job_title:photography', 'last_name:pamela', 'place:Atlanta,', 'place:Charleston,', 'place:Columbia,', 'place:Daytona']"
115679589514937555999,"['gender:1', 'job_title:-', 'job_title:and', 'job_title:artist', 'job_title:mediums.', 'job_title:oil', 'job_title:other', 'job_title:paintings,', 'job_title:photography,']"
108917917927416072574,"['gender:2', 'institution:Self', 'job_title:artist', 'last_name:heather', 'university:']"
104607825525972194062,"['gender:2', 'job_title:artist', 'job_title:fine', 'last_name:jaime', 'place:Nashville,']"
103225292456631554770,"['gender:2', 'job_title:actress', 'job_title:educator,', 'job_title:mother,', 'job_title:painter,', 'job_title:photographer,', 'job_title:sculptor,', 'job_title:wife,', 'place:New']"
101934437466204409602,"['gender:2', 'job_title:and', 'job_title:artist', 'job_title:designer']"
114596463182738407791,"['gender:1', 'job_title:i', 'job_title:paint', 'place:berlin']"
112596973929133983413,"['gender:2', 'last_name:rosy']"
107066609145001672622,['gender:2']
114985013465037586756,[]
100623791536600553325,"['gender:2', 'institution:Visual', 'job_title:artist', 'last_name:dawn']"
100401708106444405523,"['gender:2', 'job_title:und']"
113285356124986797263,"['job_title:artist,', 'job_title:independent', 'job_title:of', 'job_title:painter', 'last_name:joann']"
115629548841310688016,"['gender:2', 'job_title:artist']"
116815043422362494586,"['gender:2', 'institution:', 'job_title:artist', 'job_title:visual', 'last_name:kelly', 'place:Florence,', 'place:Rome,', 'place:Washington,']"
106901350204433474063,"['gender:1', 'institution:', 'place:Iran', 'place:Tehran']"
102607386869220645817,"['gender:2', 'job_title:*', 'job_title:artist', 'job_title:traditional']"
110133480834100847635,"['gender:1', 'job_title:artist', 'job_title:graphic', 'last_name:john']"
110423722073095835246,"['gender:2', 'place:College']"
106753049292900693083,"['gender:2', 'last_name:dawn']"
117494954219622059254,"['gender:2', 'job_title:artist', 'last_name:emma', 'university:Royal']"
102011100939418580380,"['gender:2', 'job_title:&', 'job_title:photographer']"
107738139256801286421,"['gender:1', 'job_title:artist', 'job_title:illustrator', 'job_title:|', 'last_name:jeff']"
118436909481674133865,"['job_title:artist', 'job_title:oil', 'job_title:painting']"
104156551898535769963,"['gender:2', 'job_title:artiste', 'job_title:peintre', 'place:Paris']"
110399185565600323230,"['gender:1', 'job_title:business', 'place:Helsinki']"
100835437473039397104,"['gender:2', 'job_title:artist', 'job_title:fine']"
117269268918083247282,"['gender:2', 'job_title:and', 'job_title:artisan', 'job_title:artist', 'job_title:jewelry', 'last_name:catherine', 'place:london']"
104973689929615532681,['gender:1']
108637075068178328561,"['gender:1', 'institution:Student', 'job_title:a', 'job_title:art', 'job_title:art,', 'job_title:digital', 'job_title:into', 'job_title:job,', 'job_title:photography,', 'job_title:student', 'job_title:with', 'last_name:david', 'place:Chicago,', 'place:Fort', 'place:Kansas', 'place:Lawrence,', 'place:Overland', 'place:St.']"
105202709512650456953,"['gender:2', 'job_title:at', 'job_title:home', 'job_title:mom']"
111466009350720554720,"['gender:1', 'last_name:sebastian']"
116250009958844646720,"['gender:1', 'job_title:creative', 'place:El', 'place:Minneapolis,', 'place:San', 'place:St.']"
105014028567141864192,"['gender:1', 'job_title:3d', 'job_title:artist', 'last_name:michael', 'university:Sheridan']"
109744843287923813474,"['gender:2', 'job_title:full-time', 'job_title:painter.', 'job_title:professional']"
116887436546769375688,"['gender:2', 'job_title:artist,', 'job_title:instructor', 'job_title:professional', 'job_title:writer,', 'last_name:annie', 'place:Guam', 'place:New', 'place:Philadelphia']"
112493431048167821018,"['gender:2', 'job_title:artist', 'job_title:ceramic', 'last_name:kim']"
103452050798248282778,"['gender:2', 'job_title:artist', 'job_title:student,', 'place:Tucson,', 'university:Northwestern']"
114750386879006583194,"['gender:1', 'last_name:daniel']"
100609200747033197938,"['gender:1', 'job_title:artist,', 'job_title:designer,', 'job_title:musician', 'job_title:painter,', 'job_title:poet,', 'job_title:writer,', 'last_name:christopher']"
116555083386520176296,"['gender:2', 'job_title:+', 'job_title:@', 'job_title:director', 'job_title:gallery', 'job_title:narrative', 'job_title:painter', 'place:Berlin', 'place:College', 'place:Portland']"
105057743041374553915,"['gender:2', 'job_title:and', 'job_title:owner', 'job_title:studio', 'last_name:kelly', 'university:Sheridan']"
112807126566758001793,"['gender:2', 'job_title:painter', 'job_title:portrait', 'last_name:nadine', 'place:Brooklyn', 'place:France']"
115615319819630033507,"['gender:2', 'job_title:painter']"
106012481736638686979,"['gender:2', 'job_title:&', 'job_title:artist', 'job_title:fine', 'place:Keene,', 'place:Philadelphia,']"
118195416779348475003,[]
104776433680664140552,['gender:1']
112585341928813448740,"['gender:1', 'institution:Self', 'job_title:sculptor', 'place:Melbourne', 'place:Sacramento', 'place:San', 'place:San']"
104666354485189196501,"['gender:1', 'job_title:...', 'job_title:a', 'job_title:an', 'job_title:art', 'job_title:artist', 'job_title:or', 'job_title:who', 'place:Iran', 'place:London']"
100578202127502407103,"['gender:2', 'job_title:and', 'job_title:art', 'job_title:artist', 'job_title:professor', 'last_name:lauren', 'place:Baltimore,', 'place:Fairfax,', 'university:George', 'university:Maryland']"
107525588207391969782,"['gender:2', 'job_title:a', 'job_title:all', 'job_title:am', 'job_title:an', 'job_title:and', 'job_title:artist', 'job_title:as', 'job_title:by', 'job_title:day', 'job_title:i', 'job_title:is', 'job_title:like', 'job_title:my', 'job_title:of', 'job_title:painting', 'job_title:teacher', 'job_title:teaching', 'job_title:the', 'job_title:to']"
101520511204797359099,"['gender:2', 'institution:', 'job_title:and', 'job_title:as', 'job_title:i', 'job_title:it', 'job_title:life', 'job_title:loving', 'job_title:painting']"
117278168886020265135,"['gender:1', 'job_title:artist,', 'job_title:sculptor,']"
109686654346023962238,"['gender:2', 'last_name:carolyn', 'university:Rutgers']"
105562392993385643663,[]
101520077969854966120,"['gender:2', 'place:Serbia']"
102610444632698510215,"['gender:1', 'last_name:adam']"
104000421967098138420,"['gender:2', 'job_title:artist,', 'job_title:illustrator,', 'job_title:painter', 'job_title:toy', 'last_name:carolyn']"
110834083330330746172,['last_name:matthew']
105828335594316527207,"['gender:1', 'job_title:american', 'job_title:and', 'job_title:art', 'job_title:artist,', 'job_title:fine', 'job_title:native', 'job_title:of']"
102447055528197599845,"['gender:2', 'job_title:and', 'job_title:artwork', 'job_title:in', 'job_title:traditional', 'job_title:watercolor']"
114238848179918960497,"['gender:1', 'last_name:tim']"
105637155712287876601,['gender:1']
